AVX2 a:
 64-> 80: 14487, 5513, 48853, 33600, 14476, 9414, 15427, 21972, 59802, 30823, 22193, 6993, 29941, 22362, 29627, 12899, 
 80-> 96: 29652, 11212, 21125, 30327, 7996, 3264, 58830, 58982, 61395, 15216, 54336, 20698, 25907, 17716, 20112, 47391, 
 96->112: 34039, 41527, 61458, 30761, 44636, 19852, 60863, 25091, 65436, 58631, 50615, 38417, 48643, 38529, 1761, 24011, 
112->128: 6247, 64501, 42490, 25978, 44947, 13185, 23664, 8659, 23998, 62971, 35157, 43863, 32797, 7885, 13052, 43988, 
128->144: 14733, 34573, 3382, 24854, 7863, 28460, 45768, 7841, 56512, 49393, 28673, 50995, 6389, 36209, 31911, 24523, 
144->160: 10346, 28245, 14625, 7918, 46668, 37758, 40588, 9648, 2171, 23370, 46913, 39559, 59854, 52073, 247, 49515, 
160->176: 56458, 10108, 10486, 33538, 12342, 62173, 31569, 61270, 24331, 55906, 39996, 12277, 9530, 34370, 65182, 1966, 
176->192: 2414, 39283, 22265, 30037, 63340, 12905, 26866, 10314, 35962, 14426, 40535, 47587, 27412, 48241, 12482, 33279, 
192->208: 3872, 11662, 60053, 30894, 52082, 10548, 46739, 11546, 47808, 61420, 5134, 57748, 5488, 14554, 17114, 1591, 
208->224: 21519, 27249, 23142, 55858, 64924, 29535, 39064, 35285, 60945, 2219, 813, 25419, 60667, 19676, 52474, 15990, 
224->240: 24037, 55516, 38705, 22970, 6687, 59811, 48982, 28527, 16666, 6565, 41516, 49934, 4795, 36352, 47045, 13686, 
240->256: 25057, 21652, 45912, 42998, 2668, 27351, 26878, 14623, 33845, 3837, 29656, 47375, 63391, 59623, 63130, 44201, 
256->272: 7182, 28511, 33935, 23777, 3292, 57082, 25754, 11067, 61467, 14122, 8211, 7571, 30977, 340, 20384, 9424, 
272->288: 34735, 52438, 48763, 13625, 24168, 6220, 60579, 9435, 37547, 14207, 48538, 37723, 19559, 30801, 8145, 13807, 
288->304: 54090, 21444, 19219, 31505, 308, 812, 23208, 14942, 61344, 46570, 3332, 7160, 22661, 4660, 4117, 32225, 
304->320: 61497, 41212, 65286, 24702, 52329, 54673, 35700, 45001, 16286, 13621, 31628, 28996, 65394, 53851, 11299, 8456, 
320->336: 53455, 7760, 5304, 29218, 48978, 47254, 7574, 53077, 56606, 18975, 40952, 63351, 45729, 58795, 27773, 28019, 
336->352: 56149, 42153, 57905, 41800, 8405, 10215, 21691, 26207, 58141, 26469, 35637, 8880, 20432, 61585, 35260, 10214, 
352->368: 48870, 11044, 46225, 8931, 42641, 63688, 61916, 23653, 1399, 20398, 61212, 59987, 47890, 53859, 6680, 49755, 
368->384: 13818, 10219, 4406, 39913, 3612, 31, 47616, 27157, 28654, 44986, 62563, 31038, 62851, 39890, 37111, 36337, 
384->400: 18640, 3569, 5405, 45039, 42054, 26554, 9989, 21870, 2192, 4264, 32281, 35732, 20915, 38972, 62599, 12728, 
400->416: 4995, 43984, 18552, 40857, 62853, 16809, 18954, 23283, 52260, 3383, 20752, 28479, 16515, 6406, 59328, 33145, 
416->432: 30420, 57686, 63513, 21355, 6376, 28229, 30722, 38743, 9344, 49204, 44702, 64971, 64746, 38388, 14275, 35860, 
432->448: 28212, 29909, 30449, 6395, 32688, 29586, 5566, 44516, 63335, 36784, 24637, 63530, 23055, 7155, 3612, 64759, 
448->464: 45202, 6509, 24213, 55192, 23172, 59558, 58433, 64868, 15273, 19098, 2901, 58924, 55828, 13938, 58274, 45715, 
464->480: 3260, 64075, 30010, 36158, 21804, 35410, 54425, 4145, 20116, 39808, 55675, 61875, 10611, 8462, 739, 38079, 
480->496: 16960, 61614, 14466, 51748, 31736, 48492, 5226, 4464, 2648, 49592, 59986, 56062, 45604, 28180, 40649, 45255, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 34449, 30631, 27947, 58578, 63302, 10409, 8175, 64985, 6016, 5465, 62751, 16425, 13640, 6991, 431, 7422, 
 16-> 32: 21730, 43089, 29878, 7431, 5239, 1364, 6603, 4388, 1882, 6270, 9627, 3246, 12873, 5465, 4066, 9531, 
 32-> 48: 40955, 36072, 41161, 11697, 65108, 4226, 3798, 7746, 4023, 11769, 7318, 8249, 15567, 657, 1349, 2006, 
 48-> 64: 38538, 40483, 48062, 23009, 64795, 62340, 61599, 57494, 8486, 444, 56753, 5290, 62043, 3833, 7948, 11781, 
 64-> 80: 36415, 46570, 28948, 9982, 6285, 6672, 12957, 6859, 4118, 10977, 13144, 10790, 23934, 1991, 546, 2537, 
 80-> 96: 17987, 26236, 23144, 49380, 63348, 64097, 61909, 61000, 64091, 59555, 58812, 62652, 55928, 7250, 7465, 14715, 
 96->112: 32257, 30672, 32175, 62847, 55026, 1280, 56306, 1268, 233, 1501, 56294, 1513, 57807, 8103, 2579, 10682, 
112->128: 28621, 24068, 36892, 60960, 63851, 62654, 60969, 6201, 65056, 5721, 4516, 62174, 1154, 5335, 4965, 10300, 
128->144: 25249, 24361, 29874, 54235, 2947, 60945, 63892, 4892, 5555, 10447, 7839, 964, 8803, 4790, 3461, 8251, 
144->160: 41941, 45919, 35142, 15525, 2855, 3959, 6814, 5190, 59979, 65169, 8045, 63938, 6447, 2354, 1787, 4141, 
160->176: 35196, 26997, 36361, 63358, 4034, 56562, 60596, 3671, 2645, 6316, 7705, 59207, 1376, 1074, 6470, 7544, 
176->192: 33339, 30426, 33066, 63492, 61406, 65143, 61013, 58534, 61241, 54239, 54404, 60848, 49716, 6865, 3729, 10594, 
192->208: 31173, 27553, 36943, 64496, 3137, 60890, 64027, 5938, 1457, 7395, 9075, 62347, 5886, 2267, 4900, 7167, 
208->224: 22590, 21545, 31063, 52608, 55423, 62643, 52530, 64926, 61168, 60558, 54813, 58275, 47552, 3570, 6804, 10374, 
224->240: 26728, 24911, 27512, 52423, 59787, 64578, 58829, 63216, 4418, 2098, 57467, 3460, 60927, 6124, 6732, 12856, 
240->256: 39972, 29624, 32630, 62254, 58169, 4461, 62630, 379, 64413, 64792, 58548, 3338, 61886, 2803, 741, 3544, 
256->272: 34449, 21730, 40955, 38538, 36415, 17987, 32257, 28621, 25249, 41941, 35196, 33339, 31173, 22590, 26728, 39972, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 24577, 32768, 24577, 57345, 16379, 16379, 32758, 65535, 57342, 57341, 16378, 8185, 24563, 2, 1, 3, 
 16-> 32: 24575, 16386, 24576, 40962, 2, 3, 5, 65534, 8191, 8189, 0, 8194, 8194, 0, 8189, 8189, 
 32-> 48: 24574, 32763, 32762, 65525, 0, 8191, 8191, 49155, 57349, 40968, 49155, 4, 49159, 8191, 8189, 16380, 
 48-> 64: 8195, 8194, 16385, 24579, 57346, 8190, 0, 65534, 8189, 8187, 57344, 16379, 8187, 1, 1, 2, 
 64-> 80: 40952, 32762, 49145, 16371, 49156, 57349, 40969, 49160, 57346, 40970, 32780, 49159, 16403, 8191, 8191, 16382, 
 80-> 96: 8194, 24573, 8196, 32769, 8191, 0, 8191, 0, 8190, 8190, 8191, 8190, 16381, 0, 1, 1, 
 96->112: 32765, 16390, 24575, 40965, 2, 57344, 57346, 2, 1, 3, 4, 57345, 57349, 1, 8190, 8191, 
112->128: 24576, 24576, 40957, 65533, 49157, 8190, 57347, 57347, 1, 57348, 40968, 8191, 49159, 8191, 8190, 16381, 
128->144: 9, 32766, 8194, 40960, 65535, 8188, 8187, 1, 65534, 65535, 0, 8186, 8186, 8190, 0, 8190, 
144->160: 24577, 8196, 32766, 40962, 0, 65535, 65535, 8188, 16379, 24567, 8188, 16378, 24566, 1, 8191, 8192, 
160->176: 16383, 24576, 24576, 49152, 1, 0, 1, 8187, 57346, 65533, 8188, 57346, 65534, 8191, 8191, 16382, 
176->192: 8193, 16386, 16384, 32770, 49155, 57346, 40965, 65535, 8190, 8189, 49154, 0, 49154, 8191, 1, 8192, 
192->208: 32768, 24578, 32764, 57342, 16380, 57346, 8190, 57346, 8190, 0, 8190, 0, 8190, 1, 8189, 8190, 
208->224: 16387, 24577, 16385, 40962, 8189, 49158, 57347, 2, 1, 3, 8191, 49159, 57350, 1, 8190, 8191, 
224->240: 40956, 16388, 24576, 40964, 1, 65533, 65534, 1, 57347, 57348, 2, 57344, 57346, 0, 2, 2, 
240->256: 16386, 24573, 16391, 40964, 65534, 8188, 8186, 8191, 57349, 4, 8189, 1, 8190, 8190, 2, 8192, 
256->272: 24577, 24575, 24574, 8195, 40952, 8194, 32765, 24576, 9, 24577, 16383, 8193, 32768, 16387, 40956, 16386, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 59025, 32768, 36139, 42194, 43938, 29875, 16554, 551, 53504, 40949, 326, 24289, 19288, 13982, 431, 22266, 
 16-> 32: 61009, 12110, 54454, 18091, 18489, 24407, 7613, 62250, 39372, 54907, 56926, 1936, 15579, 10930, 60117, 55479, 
 32-> 48: 32247, 47711, 12743, 53945, 12618, 13513, 44204, 30977, 44728, 5987, 62425, 6257, 33543, 51667, 61586, 5081, 
 48-> 64: 41086, 40841, 52389, 25708, 63917, 47436, 43565, 6816, 27711, 18964, 57003, 16823, 16534, 17384, 49478, 38813, 
 64-> 80: 57821, 24182, 9447, 40080, 25979, 43103, 27018, 35663, 34355, 42229, 16166, 17639, 51172, 1799, 41826, 9422, 
 80-> 96: 4339, 13850, 47215, 34495, 13076, 61543, 33364, 19072, 37249, 63409, 25808, 19747, 20201, 22243, 45233, 55510, 
 96->112: 62743, 33587, 21283, 6948, 35273, 18325, 31409, 23411, 47369, 40357, 14477, 35259, 34562, 24382, 45693, 56756, 
112->128: 56579, 37220, 26491, 17469, 21323, 18699, 1647, 62372, 38932, 28245, 28278, 58539, 9615, 16436, 33514, 30979, 
128->144: 16351, 29229, 36823, 21165, 6397, 54055, 44379, 62175, 37351, 34333, 50583, 27555, 23537, 37098, 58594, 40123, 
144->160: 1256, 12804, 49858, 1752, 20429, 41738, 16969, 19511, 2767, 1132, 45262, 1380, 54590, 24039, 43256, 59728, 
160->176: 28593, 12181, 28584, 47505, 39489, 4282, 43316, 38252, 48210, 38785, 49235, 39320, 32589, 39060, 61012, 57300, 
176->192: 24653, 617, 35958, 63961, 56517, 63808, 19481, 47104, 56651, 13063, 28195, 57810, 36159, 4817, 24563, 48908, 
192->208: 44104, 11183, 56842, 47225, 30370, 3084, 56724, 39762, 103, 35818, 22717, 7236, 23359, 27173, 16518, 38514, 
208->224: 4456, 50966, 54804, 41535, 11561, 2325, 12702, 34470, 47180, 10292, 52686, 10976, 14489, 40836, 11112, 7936, 
224->240: 55345, 11087, 16571, 2087, 58494, 19693, 6966, 28069, 55280, 55379, 56155, 12265, 61027, 31145, 24354, 23035, 
240->256: 13293, 5723, 45877, 59132, 6465, 64779, 23503, 5468, 59293, 54285, 17643, 35421, 39438, 39238, 44920, 50628, 
256->272: 21198, 763, 44735, 15704, 48521, 16149, 660, 10426, 12132, 2698, 871, 23105, 31802, 42923, 58221, 7156, 
272->288: 20406, 42885, 51557, 3733, 17261, 13899, 8171, 54801, 26901, 48854, 29805, 50487, 32223, 113, 12427, 9362, 
288->304: 57751, 62166, 36897, 21603, 57388, 49093, 286, 46855, 64581, 20645, 15552, 33567, 49145, 30809, 18553, 54046, 
304->320: 57542, 16693, 623, 59417, 19270, 28890, 42767, 27985, 25748, 9054, 17769, 14741, 37897, 37308, 22908, 24491, 
320->336: 26490, 65464, 64209, 25081, 56587, 8123, 21481, 56497, 51913, 22584, 23100, 12231, 12695, 21658, 38760, 23010, 
336->352: 27513, 42483, 12181, 23893, 31024, 25044, 49145, 9488, 7260, 36139, 58651, 36887, 16885, 40341, 34852, 10131, 
352->368: 52465, 9371, 51142, 58296, 47773, 11740, 983, 52326, 43187, 317, 21787, 6734, 17728, 54065, 33563, 3939, 
368->384: 55701, 48184, 571, 12898, 40812, 64943, 7532, 33175, 56381, 33879, 18530, 24231, 11650, 42192, 35077, 17250, 
384->400: 29797, 12549, 41452, 43536, 43998, 21957, 4302, 64391, 4320, 21625, 31231, 26206, 48564, 63069, 42839, 62752, 
400->416: 25503, 21914, 3378, 62582, 2421, 9689, 56498, 33176, 56795, 22775, 36150, 43560, 34974, 2954, 37137, 27145, 
416->432: 41536, 18477, 45981, 22430, 1671, 21542, 39174, 55853, 12898, 12650, 31663, 1829, 11154, 25929, 49731, 43784, 
432->448: 52170, 38528, 49097, 30962, 5752, 38629, 53525, 46914, 33613, 32346, 55294, 61991, 38402, 28969, 15913, 58148, 
448->464: 25416, 7289, 4311, 28536, 44770, 49404, 49964, 48200, 39443, 35400, 31211, 16105, 29426, 12047, 1014, 5784, 
464->480: 57408, 19187, 12360, 8148, 4131, 6833, 21478, 2699, 26913, 5416, 34807, 52612, 10110, 20520, 14946, 7088, 
480->496: 14408, 42200, 64570, 36024, 14734, 23116, 1052, 24197, 18961, 62560, 53732, 3338, 56452, 18970, 1482, 0, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 1973, 4566, 6539, 8964, 4997, 13961, 5271, 30068, 35339, 41359, 729, 42088, 46630, 30797, 11891, 39972, 
 16-> 32: 1033, 810, 1843, 6498, 4876, 11374, 29286, 19333, 48619, 50996, 21142, 6602, 14746, 40475, 55221, 29624, 
 32-> 48: 3718, 4134, 7852, 4375, 5483, 9858, 33331, 65450, 33245, 11072, 3755, 14827, 44403, 3669, 48072, 32630, 
 48-> 64: 7171, 2809, 9980, 11004, 10757, 21761, 8009, 39025, 47034, 8517, 65012, 7993, 16526, 38501, 55027, 62254, 
 64-> 80: 6716, 2074, 8790, 8707, 2620, 11327, 2336, 43038, 45374, 30918, 51620, 17002, 33254, 29122, 62376, 58169, 
 80-> 96: 222, 3900, 4122, 7472, 11365, 18837, 18334, 18696, 37030, 17733, 46981, 64714, 36067, 141, 36208, 4461, 
 96->112: 1831, 3175, 5006, 9934, 5754, 15688, 12781, 39404, 52185, 41636, 56144, 32244, 54417, 30012, 18893, 62630, 
112->128: 3431, 5746, 9177, 8766, 10711, 19477, 59374, 11865, 5703, 48345, 64344, 47153, 42183, 10673, 52856, 379, 
128->144: 1770, 2587, 4357, 6560, 6048, 12608, 2280, 49994, 52274, 29537, 43040, 7041, 31817, 27498, 59315, 64413, 
144->160: 4697, 7029, 11726, 7051, 8816, 15867, 256, 45869, 46125, 21902, 8839, 30741, 22158, 54708, 11330, 64792, 
160->176: 445, 5637, 6082, 1519, 12107, 13626, 20366, 14194, 34560, 47117, 14599, 61716, 1947, 28793, 30740, 58548, 
176->192: 6990, 2084, 9074, 13855, 5813, 19668, 4284, 3062, 7346, 9179, 40648, 49827, 13463, 43710, 57173, 3338, 
192->208: 493, 5312, 5805, 2760, 10212, 12972, 54008, 64177, 52649, 35266, 5401, 40667, 23738, 4042, 27780, 61886, 
208->224: 2074, 1680, 3754, 5644, 8484, 14128, 48069, 19624, 2157, 28892, 45012, 8368, 11425, 64636, 10525, 2803, 
224->240: 1091, 2784, 3875, 7215, 9516, 16731, 58718, 14599, 7781, 40553, 52730, 27747, 33735, 1793, 35528, 741, 
240->256: 2718, 4265, 6983, 5521, 5006, 10527, 42145, 24033, 642, 50617, 8038, 58655, 27226, 32071, 59297, 3544, 
256->272: 34449, 21730, 40955, 38538, 36415, 17987, 32257, 28621, 25249, 41941, 35196, 33339, 31173, 22590, 26728, 39972, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 8191, 3, 8194, 8193, 4, 8197, 40973, 40961, 16398, 32758, 16406, 49164, 8195, 57367, 26, 16386, 
 16-> 32: 1, 1, 2, 1, 8190, 8191, 11, 32744, 32755, 49150, 8203, 57353, 49161, 40947, 24572, 24573, 
 32-> 48: 8190, 0, 8190, 16381, 8189, 24570, 32753, 40923, 8140, 16366, 16389, 32755, 49119, 57312, 40895, 16391, 
 48-> 64: 1, 0, 1, 2, 1, 3, 16389, 8199, 24588, 10, 8198, 8208, 16399, 16397, 32796, 40964, 
 64-> 80: 8188, 8191, 16379, 16379, 16382, 32761, 16376, 24572, 40948, 16353, 49136, 65489, 32729, 8172, 40901, 65534, 
 80-> 96: 0, 1, 1, 0, 2, 2, 57337, 12, 57349, 0, 32775, 32775, 57337, 32787, 24588, 8188, 
 96->112: 8190, 0, 8190, 8191, 8190, 16381, 17, 65530, 11, 32752, 24571, 57323, 32769, 24565, 57334, 8186, 
112->128: 8191, 2, 8193, 16382, 8192, 24574, 16377, 40943, 57320, 65530, 24589, 24583, 16371, 65532, 16367, 8191, 
128->144: 2, 2, 4, 8192, 2, 8194, 57310, 32764, 24538, 31, 16, 47, 57341, 32780, 24585, 57349, 
144->160: 0, 2, 2, 1, 8193, 8194, 12, 32752, 32764, 32764, 40973, 8201, 32776, 8189, 40965, 4, 
160->176: 1, 0, 1, 8192, 8191, 16383, 32760, 8189, 40949, 32766, 16386, 49152, 65526, 24575, 24565, 8189, 
176->192: 1, 0, 1, 8192, 1, 8193, 16375, 16392, 32767, 11, 32760, 32771, 16386, 49152, 2, 1, 
192->208: 8191, 0, 8191, 8192, 8189, 16381, 40959, 65520, 40943, 5, 57333, 57338, 40964, 57317, 32745, 8190, 
208->224: 8190, 1, 8191, 8191, 8191, 16382, 32774, 16369, 49143, 8185, 13, 8198, 40959, 16382, 57341, 8190, 
224->240: 0, 8191, 8191, 0, 8193, 8193, 10, 18, 28, 49147, 24570, 8181, 49157, 24588, 8209, 2, 
240->256: 0, 0, 0, 8190, 2, 8192, 8178, 32785, 40963, 32764, 16395, 49159, 40942, 49180, 24586, 8192, 
256->272: 24577, 24575, 24574, 8195, 40952, 8194, 32765, 24576, 9, 24577, 16383, 8193, 32768, 16387, 40956, 16386, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 38987, 13698, 37654, 41732, 19988, 12461, 27563, 62836, 19610, 12394, 32422, 46304, 57970, 12011, 47022, 14408, 
 16-> 32: 9132, 6996, 41340, 31846, 50470, 34717, 29099, 26789, 41035, 13530, 55351, 32032, 54308, 55428, 20118, 37636, 
 32-> 48: 17945, 13212, 63656, 41325, 5381, 44262, 45600, 12654, 35563, 9482, 40289, 17878, 62429, 55460, 43081, 26816, 
 48-> 64: 29222, 12561, 30325, 13813, 14239, 48010, 16863, 11380, 55483, 10940, 8789, 55085, 6677, 33099, 54573, 17042, 
 64-> 80: 43504, 53617, 56520, 48490, 49319, 59577, 34060, 17607, 35470, 45809, 2271, 53906, 3865, 3080, 6343, 65466, 
 80-> 96: 8122, 33914, 43808, 57731, 21866, 53050, 14797, 36581, 39093, 54300, 51151, 6847, 44462, 59165, 7066, 9545, 
 96->112: 22464, 59253, 17505, 31606, 24743, 1551, 15365, 35529, 30532, 21540, 43184, 54417, 53701, 65066, 62180, 8616, 
112->128: 21101, 39062, 63445, 65324, 61481, 61953, 50843, 4933, 28599, 61227, 17653, 23418, 49290, 42019, 11926, 5435, 
128->144: 65138, 41378, 48655, 13290, 12175, 11315, 2241, 30785, 39268, 39629, 17017, 46961, 35513, 64530, 36451, 61973, 
144->160: 32504, 8100, 39916, 49143, 21686, 25427, 24275, 37336, 4434, 12989, 8206, 44694, 19277, 29642, 63682, 46382, 
160->176: 26585, 31979, 24628, 6263, 23806, 44976, 57333, 37662, 35132, 65282, 5610, 48902, 2414, 53171, 42907, 7061, 
176->192: 47831, 43736, 51274, 16728, 46840, 56489, 60692, 46326, 14583, 56579, 45982, 24394, 25172, 9978, 34338, 889, 
192->208: 64702, 63321, 36330, 12254, 32702, 42070, 48234, 34488, 46301, 46632, 48795, 31706, 59226, 50700, 6217, 16662, 
208->224: 4717, 4198, 23909, 61379, 14441, 20635, 62715, 5507, 44119, 26618, 29676, 50052, 50423, 50440, 9241, 4815, 
224->240: 50961, 57886, 58073, 58920, 8661, 41508, 64587, 4054, 16498, 3995, 35190, 45281, 38913, 57245, 38857, 63675, 
240->256: 36707, 29088, 26163, 46965, 17215, 17190, 21885, 61964, 25362, 7789, 14694, 7491, 23817, 54847, 39742, 55974, 
256->272: 20546, 14052, 32445, 32429, 43868, 61017, 42286, 46246, 25624, 57623, 14228, 33612, 19150, 6969, 53603, 64297, 
272->288: 14896, 41595, 36363, 7393, 14635, 44764, 37726, 65533, 29834, 7188, 10554, 14449, 6522, 37011, 48392, 43487, 
288->304: 18770, 46606, 56798, 12180, 48486, 20752, 50357, 48422, 54438, 2188, 44539, 30738, 12755, 22513, 56635, 8992, 
304->320: 22417, 64820, 62647, 58282, 32695, 31260, 16967, 40730, 9909, 34813, 14262, 11903, 15343, 58501, 26913, 29755, 
320->336: 42392, 16796, 51815, 28986, 21747, 47340, 9774, 17009, 64379, 50440, 35881, 56035, 45560, 32955, 8772, 14149, 
336->352: 29587, 32777, 55583, 38301, 29569, 60847, 54141, 13321, 63286, 15297, 13252, 28802, 56860, 9135, 11131, 22244, 
352->368: 29876, 46476, 55473, 35555, 13642, 11932, 2171, 56682, 22497, 19692, 58138, 64753, 31832, 2523, 34535, 38879, 
368->384: 24699, 53666, 34743, 17152, 12622, 23931, 54286, 14754, 53112, 54019, 65515, 51971, 47289, 52961, 5083, 63589, 
384->400: 13268, 45937, 8826, 18524, 46416, 35745, 53675, 43426, 46400, 27922, 33594, 37774, 46248, 1724, 30676, 42364, 
400->416: 58093, 35996, 417, 18778, 23449, 14888, 11849, 55700, 21583, 40852, 52674, 62646, 29665, 28725, 12267, 39439, 
416->432: 38439, 61904, 9933, 56758, 22580, 51546, 2815, 35976, 41350, 49350, 36056, 10295, 13363, 5165, 35337, 5540, 
432->448: 3292, 1104, 18156, 52801, 53526, 14621, 10165, 5144, 47288, 19562, 58731, 56325, 8114, 43881, 10310, 21612, 
448->464: 43716, 1481, 5526, 24151, 37862, 3869, 44204, 55671, 62913, 40052, 4718, 56137, 9527, 5902, 56199, 18970, 
464->480: 0, 3927, 50361, 42914, 7654, 26911, 41766, 58185, 49511, 59839, 56666, 15968, 44996, 880, 60801, 48048, 
480->496: 0, 0, 0, 62686, 10012, 57344, 7986, 48113, 18310, 26908, 55650, 33753, 50604, 62404, 27722, 0, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 686, 3122, 3808, 1128, 4579, 5707, 1814, 7701, 9515, 35738, 34760, 4962, 55901, 64275, 54640, 26103, 
 16-> 32: 3041, 5830, 8871, 7363, 1768, 9131, 10404, 7598, 18002, 52900, 12842, 206, 21386, 54078, 9928, 8750, 
 32-> 48: 7213, 2241, 9454, 5375, 3508, 8883, 12588, 5749, 18337, 855, 63365, 64220, 49765, 50694, 34923, 50620, 
 48-> 64: 5875, 2489, 8364, 6260, 5308, 11568, 12135, 7797, 19932, 23624, 45753, 3841, 26502, 56552, 17518, 50126, 
 64-> 80: 1286, 8189, 9475, 41, 5741, 5782, 1327, 13930, 15257, 34548, 4467, 39015, 19118, 59855, 13437, 53666, 
 80-> 96: 283, 4183, 4466, 6558, 6333, 12891, 6841, 10516, 17357, 24051, 64105, 22620, 12170, 8027, 20197, 36221, 
 96->112: 4672, 2919, 7591, 7156, 1827, 8983, 11828, 4746, 16574, 48971, 41519, 24954, 34923, 28791, 63714, 18358, 
112->128: 1721, 2421, 4142, 1399, 6762, 8161, 3120, 9183, 12303, 30653, 52458, 17575, 45294, 18846, 64140, 10411, 
128->144: 650, 5483, 6133, 7772, 1358, 9130, 8422, 6841, 15263, 34550, 6605, 41155, 17378, 43853, 61231, 51928, 
144->160: 4132, 5231, 9363, 340, 6309, 6649, 4472, 11540, 16012, 47265, 60738, 42467, 23215, 5055, 28270, 4944, 
160->176: 6717, 7463, 14180, 6785, 7585, 14370, 13502, 15048, 28550, 3895, 20031, 23926, 11322, 12594, 23916, 15217, 
176->192: 2426, 307, 2733, 776, 4372, 5148, 3202, 4679, 7881, 30303, 37992, 2759, 48994, 154, 49148, 13761, 
192->208: 1433, 2396, 3829, 4429, 3415, 7844, 5862, 5811, 11673, 45348, 43245, 23057, 2126, 52939, 55065, 47474, 
208->224: 3839, 6661, 10500, 4975, 3431, 8406, 8814, 10092, 18906, 6904, 4054, 10958, 4155, 56270, 60425, 11059, 
224->240: 3825, 3922, 7747, 3498, 6180, 9678, 7323, 10102, 17425, 50265, 54634, 39363, 49170, 28943, 12577, 33899, 
240->256: 261, 3482, 3743, 2246, 2424, 4670, 2507, 5906, 8413, 24260, 37095, 61355, 4763, 57831, 62594, 29023, 
256->272: 34449, 21730, 40955, 38538, 36415, 17987, 32257, 28621, 25249, 41941, 35196, 33339, 31173, 22590, 26728, 39972, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 0, 8191, 8191, 8189, 0, 8189, 8189, 8191, 16380, 16382, 8186, 24568, 65514, 40960, 40938, 16360, 
 16-> 32: 1, 1, 2, 2, 1, 3, 3, 2, 5, 16391, 32770, 49161, 8218, 24581, 32799, 24609, 
 32-> 48: 1, 0, 1, 8191, 1, 8192, 8192, 1, 8193, 49150, 32767, 16381, 32759, 10, 32769, 16373, 
 48-> 64: 0, 0, 0, 0, 1, 1, 0, 1, 1, 49146, 16386, 65532, 23, 32764, 32787, 49169, 
 64-> 80: 2, 1, 3, 1, 1, 2, 3, 2, 5, 22, 8, 30, 32775, 16398, 49173, 32797, 
 80-> 96: 8189, 0, 8189, 1, 0, 1, 8190, 0, 8190, 65520, 16384, 16368, 57341, 8191, 65532, 57325, 
 96->112: 0, 1, 1, 8190, 8189, 16379, 8190, 8190, 16380, 24575, 9, 24584, 8175, 65517, 8156, 32750, 
112->128: 8191, 0, 8191, 1, 0, 1, 8192, 0, 8192, 16375, 14, 16389, 16398, 49143, 5, 32773, 
128->144: 1, 8191, 8192, 0, 8190, 8190, 1, 16381, 16382, 19, 57325, 57344, 8201, 65526, 8191, 8220, 
144->160: 2, 8191, 8193, 8189, 0, 8189, 8191, 8191, 16382, 17, 4, 21, 49122, 49147, 32733, 49139, 
160->176: 1, 8191, 8192, 2, 2, 4, 3, 8193, 8196, 16391, 57328, 8183, 24591, 21, 24612, 40982, 
176->192: 0, 1, 1, 1, 1, 2, 1, 2, 3, 16386, 16386, 32772, 16394, 13, 16407, 32780, 
192->208: 2, 0, 2, 0, 1, 1, 2, 1, 3, 16409, 8198, 24607, 24576, 18, 24594, 40985, 
208->224: 2, 8191, 8193, 4, 8191, 8195, 6, 16382, 16388, 16, 65535, 15, 36, 32758, 32794, 52, 
224->240: 2, 8190, 8192, 8191, 0, 8191, 8193, 8190, 16383, 16, 32754, 32770, 40941, 8201, 49142, 40957, 
240->256: 8190, 8190, 16380, 2, 2, 4, 8192, 8192, 16384, 16367, 8183, 24550, 16402, 16406, 32808, 32769, 
256->272: 24577, 24575, 24574, 8195, 40952, 8194, 32765, 24576, 9, 24577, 16383, 8193, 32768, 16387, 40956, 16386, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 0, 13262, 61728, 62152, 0, 7455, 43710, 33259, 11092, 26828, 53584, 9456, 15362, 57344, 43104, 12504, 
 16-> 32: 686, 46444, 56089, 4743, 4579, 14304, 6998, 56956, 8335, 46062, 8852, 26626, 40854, 51039, 33632, 4231, 
